����,�N��,�l������,�l���i�j�j,�l���i���j
�k�C��,2010,5506419,2603345,2903074
�X��,2010,1373339,646141,727198
��茧,2010,1330147,634971,695176
�{�錧,2010,2348165,1139566,1208599
�H�c��,2010,1085997,509926,576071
�R�`��,2010,1168924,560643,608281
������,2010,2029064,984682,1044382
��錧,2010,2969770,1479779,1489991
�Ȗ،�,2010,2007683,996855,1010828
�Q�n��,2010,2008068,988019,1020049
��ʌ�,2010,7194556,3608711,3585845
��t��,2010,6216289,3098139,3118150
�����s,2010,13159388,6512110,6647278
�_�ސ쌧,2010,9048331,4544545,4503786
�V����,2010,2374450,1148236,1226214
�x�R��,2010,1093247,526605,566642
�ΐ쌧,2010,1169788,564972,604816
���䌧,2010,806314,389712,416602
�R����,2010,863075,422526,440549
���쌧,2010,2152449,1046178,1106271
�򕌌�,2010,2080773,1006247,1074526
�É���,2010,3765007,1853952,1911055
���m��,2010,7410719,3704220,3706499
�O�d��,2010,1854724,903398,951326
���ꌧ,2010,1410777,696769,714008
���s�{,2010,2636092,1265387,1370705
���{,2010,8865245,4285566,4579679
���Ɍ�,2010,5588133,2673328,2914805
�ޗǌ�,2010,1400728,663321,737407
�a�̎R��,2010,1002198,471397,530801
���挧,2010,588667,280701,307966
������,2010,717397,342991,374406
���R��,2010,1945276,933168,1012108
�L����,2010,2860750,1380671,1480079
�R����,2010,1451338,684176,767162
������,2010,785491,372710,412781
���쌧,2010,995842,479951,515891
���Q��,2010,1431493,673326,758167
���m��,2010,764456,359134,405322
������,2010,5071968,2393965,2678003
���ꌧ,2010,849788,400136,449652
���茧,2010,1426779,665899,760880
�F�{��,2010,1817426,853514,963912
�啪��,2010,1196529,564890,631639
�{�茧,2010,1135233,533035,602198
��������,2010,1706242,796896,909346
���ꌧ,2010,1392818,683328,709490
�k�C��,2015,5381733,2537089,2844644
�X��,2015,1308265,614694,693571
��茧,2015,1279594,615584,664010
�{�錧,2015,2333899,1140167,1193732
�H�c��,2015,1023119,480336,542783
�R�`��,2015,1123891,540226,583665
������,2015,1914039,945660,968379
��錧,2015,2916976,1453594,1463382
�Ȗ،�,2015,1974255,981626,992629
�Q�n��,2015,1973115,973283,999832
��ʌ�,2015,7266534,3628418,3638116
��t��,2015,6222666,3095860,3126806
�����s,2015,13515271,6666690,6848581
�_�ސ쌧,2015,9126214,4558978,4567236
�V����,2015,2304264,1115413,1188851
�x�R��,2015,1066328,515147,551181
�ΐ쌧,2015,1154008,558589,595419
���䌧,2015,786740,381474,405266
�R����,2015,834930,408327,426603
���쌧,2015,2098804,1022129,1076675
�򕌌�,2015,2031903,983850,1048053
�É���,2015,3700305,1820993,1879312
���m��,2015,7483128,3740844,3742284
�O�d��,2015,1815865,883516,932349
���ꌧ,2015,1412916,696941,715975
���s�{,2015,2610353,1248972,1361381
���{,2015,8839469,4256049,4583420
���Ɍ�,2015,5534800,2641561,2893239
�ޗǌ�,2015,1364316,643946,720370
�a�̎R��,2015,963579,453216,510363
���挧,2015,573441,273705,299736
������,2015,694352,333112,361240
���R��,2015,1921525,922226,999299
�L����,2015,2843990,1376211,1467779
�R����,2015,1404729,665008,739721
������,2015,755733,359790,395943
���쌧,2015,976263,472308,503955
���Q��,2015,1385262,654380,730882
���m��,2015,728276,342672,385604
������,2015,5101556,2410418,2691138
���ꌧ,2015,832832,393073,439759
���茧,2015,1377187,645763,731424
�F�{��,2015,1786170,841046,945124
�啪��,2015,1166338,551932,614406
�{�茧,2015,1104069,519242,584827
��������,2015,1648177,773061,875116
���ꌧ,2015,1433566,704619,728947
